,player_slot,hero_id,kills,deaths,assists,last_hits,denies,gold_per_min,xp_per_min,level,hero_damage,tower_damage,hero_healing,gold,gold_spent,scaled_hero_damage,scaled_tower_damage,scaled_hero_healing,won,match_id,match_id_int
332,128.0,2.0,9.0,7.0,12.0,102.0,10.0,377.0,464.0,20.0,27693.0,2285.0,400.0,1257.0,13620.0,19581.0,1145.0,234.0,1,5455441287.0,5455441287
333,130.0,47.0,13.0,7.0,11.0,193.0,14.0,493.0,666.0,24.0,,,,,,,,,1,5152281992.0,5152281992
334,132.0,84.0,4.0,3.0,21.0,18.0,5.0,331.0,515.0,18.0,,,,,,,,,1,5141818767.0,5141818767
335,2.0,95.0,15.0,10.0,10.0,273.0,15.0,478.0,708.0,29.0,50090.0,2665.0,0.0,3413.0,21515.0,24129.0,1299.0,0.0,0,5461511568.0,5461511568
336,128.0,32.0,6.0,11.0,10.0,41.0,6.0,236.0,328.0,14.0,,,,,,,,,0,5066636694.0,5066636694
337,128.0,23.0,4.0,5.0,19.0,176.0,3.0,471.0,720.0,24.0,,,,,,,,,1,5132445083.0,5132445083
338,4.0,22.0,10.0,7.0,31.0,117.0,12.0,444.0,700.0,29.0,69083.0,974.0,125.0,3439.0,21770.0,32577.0,461.0,37.0,1,5425466780.0,5425466780
339,130.0,57.0,1.0,10.0,18.0,115.0,7.0,283.0,464.0,25.0,,,,,,,,,0,5301853606.0,5301853606
341,130.0,4.0,0.0,3.0,0.0,22.0,5.0,352.0,205.0,5.0,,,,,,,,,0,5214668207.0,5214668207
342,4.0,69.0,4.0,12.0,11.0,60.0,3.0,656.0,1596.0,25.0,,,,,,,,,0,4949865913.0,4949865913
343,3.0,36.0,4.0,7.0,7.0,83.0,5.0,250.0,367.0,17.0,17891.0,482.0,3366.0,616.0,7500.0,8195.0,219.0,1827.0,0,5336632762.0,5336632762
344,130.0,6.0,14.0,8.0,18.0,423.0,22.0,597.0,727.0,30.0,56482.0,1174.0,0.0,4658.0,26075.0,25129.0,715.0,0.0,0,5459373499.0,5459373499
345,132.0,57.0,1.0,9.0,24.0,71.0,5.0,301.0,570.0,25.0,11896.0,929.0,11462.0,2722.0,11455.0,6246.0,398.0,3309.0,1,5413455298.0,5413455298
346,131.0,26.0,5.0,5.0,12.0,49.0,2.0,342.0,617.0,25.0,,,,,,,,,1,5199611337.0,5199611337
347,2.0,30.0,3.0,14.0,16.0,44.0,2.0,281.0,387.0,20.0,,,,,,,,,0,5111602634.0,5111602634
348,4.0,95.0,2.0,8.0,6.0,119.0,8.0,258.0,342.0,14.0,11870.0,0.0,0.0,225.0,7030.0,7892.0,0.0,0.0,0,5454177742.0,5454177742
349,130.0,60.0,7.0,2.0,13.0,175.0,16.0,522.0,662.0,21.0,13179.0,5966.0,0.0,2244.0,13285.0,9669.0,2838.0,0.0,1,5432075732.0,5432075732
350,130.0,22.0,6.0,8.0,19.0,45.0,4.0,267.0,384.0,21.0,49815.0,0.0,0.0,1110.0,10395.0,21063.0,0.0,0.0,0,5437756894.0,5437756894
351,0.0,26.0,4.0,7.0,7.0,42.0,4.0,311.0,433.0,17.0,6307.0,410.0,0.0,2499.0,7670.0,4764.0,195.0,0.0,1,5400671712.0,5400671712
352,128.0,5.0,4.0,6.0,17.0,36.0,10.0,296.0,457.0,18.0,16473.0,466.0,0.0,1423.0,9385.0,9460.0,247.0,0.0,1,5449391585.0,5449391585
353,2.0,47.0,20.0,15.0,26.0,152.0,10.0,466.0,753.0,25.0,,,,,,,,,1,5091128808.0,5091128808
355,132.0,108.0,2.0,13.0,16.0,69.0,3.0,275.0,381.0,18.0,,,,,,,,,0,5081392618.0,5081392618
356,3.0,36.0,10.0,6.0,17.0,105.0,4.0,338.0,535.0,26.0,,,,,,,,,1,5254716914.0,5254716914
357,0.0,37.0,4.0,7.0,7.0,53.0,2.0,226.0,306.0,17.0,,,,,,,,,0,5205044723.0,5205044723
358,2.0,26.0,3.0,13.0,13.0,33.0,0.0,262.0,490.0,21.0,,,,,,,,,0,4953994738.0,4953994738
359,1.0,60.0,4.0,8.0,23.0,208.0,5.0,400.0,575.0,25.0,,,,,,,,,0,5068275190.0,5068275190
360,1.0,37.0,1.0,10.0,10.0,43.0,0.0,223.0,363.0,17.0,13703.0,372.0,5916.0,1278.0,7080.0,6933.0,157.0,3039.0,0,5390872056.0,5390872056
361,131.0,36.0,2.0,10.0,6.0,38.0,3.0,202.0,232.0,12.0,,,,,,,,,0,5266623994.0,5266623994
362,2.0,26.0,5.0,7.0,19.0,35.0,3.0,322.0,467.0,20.0,,,,,,,,,1,5016184321.0,5016184321
363,130.0,1.0,10.0,2.0,16.0,400.0,12.0,652.0,739.0,27.0,23212.0,7673.0,0.0,4948.0,25290.0,13881.0,3819.0,0.0,1,5459967494.0,5459967494
364,131.0,26.0,8.0,11.0,15.0,32.0,3.0,261.0,544.0,23.0,14766.0,542.0,300.0,1895.0,8305.0,11127.0,254.0,109.0,0,5410065926.0,5410065926
365,128.0,1.0,1.0,4.0,3.0,228.0,13.0,400.0,460.0,19.0,3626.0,230.0,0.0,675.0,13995.0,2279.0,183.0,0.0,0,5437521416.0,5437521416
366,129.0,26.0,11.0,17.0,24.0,233.0,7.0,430.0,613.0,25.0,,,,,,,,,1,4974712326.0,4974712326
367,4.0,26.0,6.0,8.0,15.0,50.0,5.0,336.0,469.0,21.0,,,,,,,,,1,4947488264.0,4947488264
368,4.0,105.0,7.0,10.0,28.0,142.0,1.0,475.0,581.0,30.0,,,,,,,,,1,5137387024.0,5137387024
369,1.0,60.0,6.0,7.0,10.0,97.0,8.0,401.0,464.0,18.0,12372.0,2222.0,1506.0,3209.0,9270.0,9035.0,1172.0,508.0,1,5433331220.0,5433331220
370,131.0,50.0,5.0,12.0,27.0,172.0,10.0,368.0,649.0,25.0,,,,,,,,,0,4962063892.0,4962063892
371,128.0,101.0,0.0,12.0,9.0,60.0,2.0,188.0,404.0,19.0,20055.0,0.0,0.0,921.0,6195.0,11292.0,0.0,0.0,0,5422022167.0,5422022167
372,4.0,50.0,6.0,4.0,21.0,62.0,0.0,412.0,642.0,20.0,,,,,,,,,1,4978497048.0,4978497048
373,132.0,36.0,3.0,3.0,13.0,9.0,1.0,265.0,353.0,13.0,5517.0,233.0,3094.0,2175.0,4430.0,3940.0,145.0,1832.0,1,5332930074.0,5332930074
374,129.0,42.0,2.0,5.0,17.0,192.0,12.0,390.0,663.0,24.0,12767.0,8090.0,3879.0,2890.0,14215.0,7689.0,3876.0,1208.0,1,5453870619.0,5453870619
375,129.0,30.0,9.0,7.0,25.0,60.0,6.0,388.0,668.0,25.0,,,,,,,,,1,5013063196.0,5013063196
376,130.0,26.0,1.0,7.0,9.0,36.0,2.0,267.0,460.0,20.0,,,,,,,,,1,5282450973.0,5282450973
377,3.0,37.0,4.0,9.0,24.0,53.0,6.0,309.0,460.0,24.0,,,,,,,,,0,5244610077.0,5244610077
378,4.0,79.0,2.0,6.0,21.0,51.0,3.0,269.0,482.0,22.0,,,,,,,,,1,5006186015.0,5006186015
380,131.0,47.0,6.0,10.0,18.0,307.0,7.0,444.0,496.0,24.0,,,,,,,,,0,5042130468.0,5042130468
381,129.0,36.0,10.0,5.0,23.0,30.0,5.0,368.0,394.0,15.0,,,,,,,,,1,5282418213.0,5282418213
382,130.0,68.0,3.0,12.0,27.0,56.0,9.0,369.0,463.0,25.0,,,,,,,,,1,5040596529.0,5040596529
383,128.0,10.0,1.0,8.0,4.0,113.0,18.0,242.0,338.0,15.0,7607.0,0.0,1492.0,1337.0,6570.0,5372.0,0.0,909.0,0,5421579837.0,5421579837
384,1.0,53.0,4.0,5.0,28.0,192.0,2.0,426.0,617.0,23.0,19632.0,3913.0,0.0,2767.0,13230.0,10435.0,1967.0,0.0,1,5435637311.0,5435637311
385,128.0,107.0,1.0,11.0,15.0,58.0,7.0,254.0,391.0,19.0,,,,,,,,,0,4878378560.0,4878378560
386,129.0,50.0,7.0,9.0,9.0,103.0,10.0,304.0,529.0,24.0,,,,,,,,,0,5009530438.0,5009530438
387,0.0,81.0,3.0,7.0,15.0,199.0,14.0,362.0,562.0,25.0,,,,,,,,,0,5134030408.0,5134030408
388,132.0,43.0,14.0,7.0,19.0,155.0,30.0,411.0,604.0,25.0,43163.0,2711.0,0.0,5750.0,13390.0,21887.0,1156.0,0.0,1,5448734288.0,5448734288
389,132.0,37.0,1.0,8.0,24.0,103.0,7.0,315.0,444.0,22.0,,,,,,,,,1,5193553493.0,5193553493
390,2.0,108.0,3.0,17.0,28.0,102.0,3.0,312.0,499.0,25.0,,,,,,,,,0,5082719830.0,5082719830
391,128.0,12.0,3.0,8.0,6.0,50.0,7.0,248.0,368.0,15.0,,,,,,,,,0,5022858840.0,5022858840
392,4.0,36.0,4.0,6.0,15.0,103.0,8.0,321.0,615.0,24.0,,,,,,,,,1,5230200421.0,5230200421
393,129.0,47.0,7.0,6.0,12.0,241.0,29.0,491.0,680.0,25.0,24611.0,3782.0,0.0,4624.0,16945.0,15336.0,1983.0,0.0,1,5387378283.0,5387378283
394,4.0,37.0,0.0,7.0,2.0,1.0,1.0,105.0,95.0,6.0,1851.0,0.0,2025.0,1.0,1315.0,1762.0,0.0,2270.0,0,5426876013.0,5426876013
395,131.0,105.0,7.0,10.0,14.0,163.0,1.0,486.0,745.0,26.0,,,,,,,,,1,5132564079.0,5132564079
396,2.0,86.0,2.0,14.0,6.0,49.0,4.0,284.0,344.0,14.0,,,,,,,,,0,4897943152.0,4897943152
397,132.0,26.0,4.0,11.0,24.0,29.0,2.0,256.0,490.0,23.0,,,,,,,,,0,5017642611.0,5017642611
398,4.0,105.0,11.0,9.0,14.0,47.0,1.0,421.0,563.0,19.0,,,,,,,,,1,5018076789.0,5018076789
399,1.0,47.0,11.0,8.0,6.0,169.0,21.0,443.0,503.0,20.0,29361.0,782.0,0.0,487.0,14805.0,18257.0,459.0,0.0,0,5337011832.0,5337011832
400,131.0,80.0,2.0,7.0,1.0,215.0,7.0,366.0,453.0,19.0,8481.0,1746.0,0.0,461.0,13010.0,4712.0,892.0,0.0,0,5335107192.0,5335107192
401,128.0,1.0,5.0,11.0,7.0,424.0,15.0,513.0,600.0,26.0,,,,,,,,,0,5326927483.0,5326927483
403,2.0,15.0,4.0,4.0,10.0,129.0,3.0,1189.0,1613.0,25.0,,,,,,,,,1,4905985665.0,4905985665
404,1.0,67.0,18.0,3.0,22.0,363.0,18.0,644.0,740.0,28.0,70351.0,5388.0,0.0,6063.0,24090.0,30757.0,2548.0,0.0,1,5417535106.0,5417535106
405,131.0,77.0,13.0,3.0,21.0,302.0,12.0,569.0,688.0,24.0,21060.0,9085.0,0.0,5008.0,16790.0,15730.0,3895.0,0.0,1,5436817030.0,5436817030
406,3.0,84.0,2.0,11.0,34.0,71.0,2.0,337.0,539.0,25.0,,,,,,,,,1,5108041354.0,5108041354
407,130.0,23.0,5.0,7.0,5.0,192.0,7.0,377.0,437.0,18.0,15390.0,0.0,0.0,1328.0,10205.0,10265.0,0.0,0.0,0,5395033742.0,5395033742
408,1.0,39.0,8.0,9.0,7.0,147.0,4.0,316.0,488.0,21.0,21602.0,749.0,0.0,1469.0,11340.0,14909.0,439.0,0.0,0,5445019285.0,5445019285
409,2.0,37.0,2.0,6.0,16.0,68.0,7.0,298.0,459.0,21.0,,,,,,,,,1,4963747477.0,4963747477
410,1.0,64.0,3.0,10.0,23.0,175.0,14.0,406.0,681.0,24.0,41242.0,3452.0,0.0,1331.0,13465.0,21244.0,1453.0,0.0,0,5453794983.0,5453794983
411,3.0,15.0,8.0,1.0,2.0,90.0,9.0,456.0,574.0,14.0,12604.0,1605.0,0.0,1006.0,7985.0,10663.0,834.0,0.0,1,5435502251.0,5435502251
412,1.0,36.0,6.0,4.0,19.0,76.0,3.0,403.0,485.0,18.0,,,,,,,,,1,5290985140.0,5290985140
413,132.0,114.0,4.0,6.0,6.0,165.0,13.0,1023.0,1060.0,25.0,,,,,,,,,1,4898113204.0,4898113204
414,130.0,108.0,1.0,9.0,6.0,113.0,8.0,284.0,373.0,15.0,14697.0,70.0,0.0,1171.0,6870.0,8894.0,34.0,0.0,0,5433704149.0,5433704149
415,131.0,30.0,5.0,9.0,6.0,38.0,6.0,252.0,388.0,17.0,,,,,,,,,0,4992843478.0,4992843478
416,129.0,36.0,3.0,8.0,4.0,38.0,5.0,209.0,371.0,17.0,11953.0,291.0,5011.0,218.0,7280.0,5689.0,183.0,3049.0,0,5354311388.0,5354311388
417,3.0,80.0,3.0,8.0,12.0,313.0,3.0,459.0,534.0,26.0,,,,,,,,,0,5131400924.0,5131400924
418,3.0,93.0,3.0,10.0,15.0,206.0,12.0,346.0,501.0,22.0,16383.0,208.0,0.0,69.0,13750.0,8312.0,149.0,0.0,0,5421637342.0,5421637342
421,4.0,129.0,0.0,2.0,11.0,30.0,5.0,261.0,364.0,11.0,,,,,,,,,1,4991592168.0,4991592168
423,0.0,71.0,11.0,4.0,17.0,59.0,6.0,356.0,505.0,20.0,,,,,,,,,1,5222602475.0,5222602475
424,1.0,41.0,15.0,4.0,15.0,285.0,8.0,645.0,697.0,27.0,33408.0,8390.0,0.0,2899.0,24495.0,20741.0,4699.0,0.0,1,5328735986.0,5328735986
425,131.0,13.0,1.0,8.0,5.0,231.0,13.0,366.0,555.0,23.0,14389.0,622.0,0.0,1159.0,12140.0,7409.0,408.0,0.0,0,5445299958.0,5445299958
426,128.0,36.0,7.0,5.0,23.0,66.0,1.0,322.0,449.0,19.0,,,,,,,,,1,5168449273.0,5168449273
427,0.0,83.0,1.0,8.0,6.0,27.0,1.0,178.0,304.0,15.0,,,,,,,,,0,4979873529.0,4979873529
428,1.0,35.0,5.0,12.0,52.0,598.0,8.0,564.0,512.0,30.0,68953.0,132.0,400.0,10299.0,37790.0,21661.0,74.0,373.0,0,5458034435.0,5458034435
430,128.0,36.0,7.0,7.0,8.0,99.0,3.0,293.0,390.0,18.0,,,,,,,,,0,5328170762.0,5328170762
431,1.0,93.0,3.0,9.0,7.0,152.0,10.0,338.0,468.0,19.0,,,,,,,,,0,5280655116.0,5280655116
432,129.0,75.0,8.0,6.0,12.0,58.0,11.0,320.0,480.0,21.0,,,,,,,,,0,5166812942.0,5166812942
433,130.0,36.0,3.0,7.0,13.0,37.0,1.0,275.0,355.0,17.0,7809.0,259.0,6818.0,3544.0,7660.0,4984.0,138.0,2169.0,1,5334073103.0,5334073103
434,128.0,36.0,1.0,8.0,4.0,23.0,2.0,186.0,273.0,11.0,,,,,,,,,0,5320460047.0,5320460047
435,1.0,77.0,2.0,6.0,23.0,417.0,9.0,550.0,645.0,25.0,,,,,,,,,1,5101209361.0,5101209361
436,3.0,52.0,11.0,15.0,17.0,210.0,5.0,467.0,563.0,24.0,,,,,,,,,0,4963860239.0,4963860239
437,128.0,95.0,9.0,8.0,6.0,204.0,13.0,465.0,634.0,24.0,17559.0,10662.0,0.0,544.0,18930.0,12102.0,5264.0,0.0,1,5441507104.0,5441507104
438,0.0,50.0,2.0,7.0,16.0,102.0,5.0,346.0,513.0,22.0,10298.0,215.0,7200.0,4563.0,10765.0,7669.0,105.0,2904.0,1,5376827188.0,5376827188
439,4.0,46.0,3.0,7.0,11.0,108.0,6.0,417.0,546.0,20.0,,,,,,,,,1,5107967799.0,5107967799
440,1.0,70.0,9.0,5.0,13.0,194.0,4.0,409.0,713.0,26.0,29924.0,770.0,3038.0,2006.0,16140.0,13284.0,300.0,1332.0,0,5439491897.0,5439491897
441,131.0,36.0,7.0,5.0,22.0,34.0,12.0,350.0,463.0,19.0,,,,,,,,,1,5284396868.0,5284396868
442,129.0,36.0,11.0,8.0,22.0,55.0,5.0,344.0,578.0,22.0,22052.0,1318.0,10904.0,3009.0,10350.0,11215.0,623.0,4326.0,1,5360230213.0,5360230213
443,2.0,42.0,3.0,3.0,15.0,151.0,5.0,515.0,448.0,15.0,,,,,,,,,1,4945493830.0,4945493830
444,132.0,28.0,5.0,6.0,23.0,154.0,20.0,419.0,704.0,25.0,,,,,,,,,1,4878329677.0,4878329677
445,128.0,36.0,5.0,5.0,13.0,54.0,4.0,310.0,511.0,20.0,13167.0,603.0,7154.0,3096.0,8695.0,6914.0,252.0,2853.0,1,5454397262.0,5454397262
446,130.0,50.0,1.0,6.0,14.0,56.0,4.0,255.0,444.0,19.0,7459.0,73.0,4081.0,1113.0,8655.0,5839.0,37.0,1761.0,0,5344980816.0,5344980816
447,0.0,105.0,4.0,4.0,14.0,102.0,2.0,386.0,477.0,19.0,12896.0,128.0,1600.0,4078.0,9940.0,8205.0,78.0,896.0,1,5445211987.0,5445211987
448,0.0,30.0,3.0,8.0,11.0,34.0,9.0,261.0,369.0,16.0,9597.0,350.0,373.0,2097.0,6925.0,7569.0,143.0,135.0,1,5399555923.0,5399555923
449,128.0,70.0,22.0,2.0,3.0,251.0,14.0,658.0,853.0,25.0,,,,,,,,,0,4881887061.0,4881887061
450,2.0,108.0,2.0,9.0,26.0,100.0,5.0,394.0,506.0,21.0,,,,,,,,,1,5019426647.0,5019426647
451,4.0,108.0,3.0,7.0,3.0,111.0,11.0,294.0,352.0,15.0,15086.0,0.0,125.0,218.0,9270.0,9137.0,0.0,57.0,0,5437310812.0,5437310812
452,131.0,98.0,5.0,6.0,12.0,132.0,13.0,398.0,460.0,19.0,15010.0,1246.0,0.0,1688.0,12015.0,9659.0,740.0,0.0,1,5463299934.0,5463299934
454,0.0,37.0,0.0,8.0,12.0,98.0,1.0,248.0,351.0,18.0,,,,,,,,,0,5083774825.0,5083774825
455,128.0,75.0,5.0,9.0,29.0,167.0,8.0,388.0,538.0,27.0,,,,,,,,,1,5164152682.0,5164152682
456,132.0,45.0,4.0,17.0,22.0,130.0,6.0,303.0,385.0,21.0,,,,,,,,,0,4898420589.0,4898420589
458,130.0,30.0,7.0,9.0,20.0,67.0,7.0,383.0,556.0,25.0,,,,,,,,,1,4991612791.0,4991612791
459,129.0,105.0,4.0,2.0,10.0,106.0,3.0,259.0,444.0,21.0,29956.0,169.0,0.0,384.0,9865.0,16287.0,60.0,0.0,0,5377175423.0,5377175423
460,128.0,75.0,6.0,5.0,26.0,71.0,13.0,362.0,566.0,23.0,,,,,,,,,1,5164232576.0,5164232576
462,4.0,70.0,12.0,6.0,5.0,250.0,6.0,567.0,703.0,25.0,,,,,,,,,1,5039058821.0,5039058821
463,130.0,86.0,3.0,9.0,17.0,148.0,5.0,379.0,557.0,24.0,19909.0,1276.0,600.0,3622.0,14725.0,9857.0,517.0,92.0,1,5462896519.0,5462896519
464,4.0,36.0,7.0,9.0,13.0,38.0,1.0,314.0,379.0,18.0,,,,,,,,,1,5255982983.0,5255982983
465,129.0,75.0,8.0,12.0,32.0,83.0,1.0,364.0,559.0,25.0,,,,,,,,,1,5096425351.0,5096425351
467,128.0,53.0,2.0,7.0,25.0,265.0,6.0,460.0,598.0,24.0,12260.0,3913.0,4080.0,4086.0,17870.0,5537.0,2020.0,930.0,1,5452435339.0,5452435339
468,4.0,16.0,6.0,7.0,16.0,80.0,2.0,376.0,505.0,21.0,,,,,,,,,1,4945876877.0,4945876877
469,1.0,33.0,2.0,4.0,15.0,80.0,16.0,350.0,380.0,16.0,15811.0,1450.0,0.0,1428.0,9600.0,10618.0,672.0,0.0,1,5337304975.0,5337304975
470,2.0,70.0,16.0,7.0,9.0,251.0,2.0,558.0,662.0,26.0,32495.0,9451.0,0.0,5808.0,19490.0,19058.0,4790.0,0.0,1,5439549328.0,5439549328
471,128.0,35.0,5.0,4.0,4.0,133.0,23.0,318.0,486.0,18.0,22360.0,62.0,0.0,247.0,9750.0,12998.0,17.0,0.0,0,5428699027.0,5428699027
472,128.0,30.0,7.0,11.0,9.0,52.0,10.0,236.0,489.0,21.0,23330.0,968.0,2968.0,841.0,8265.0,16169.0,421.0,1308.0,0,5437382550.0,5437382550
473,131.0,23.0,4.0,11.0,13.0,187.0,5.0,347.0,614.0,24.0,20777.0,0.0,125.0,2684.0,11310.0,9711.0,0.0,135.0,0,5429997462.0,5429997462
475,132.0,105.0,6.0,5.0,15.0,99.0,0.0,418.0,639.0,25.0,,,,,,,,,1,5170636707.0,5170636707
476,2.0,108.0,6.0,11.0,10.0,127.0,4.0,324.0,550.0,23.0,,,,,,,,,0,5196216233.0,5196216233
477,1.0,77.0,2.0,3.0,15.0,144.0,6.0,379.0,398.0,15.0,7919.0,5904.0,0.0,2073.0,9235.0,5402.0,3396.0,0.0,1,5372667818.0,5372667818
478,128.0,47.0,6.0,6.0,10.0,144.0,18.0,445.0,546.0,19.0,,,,,,,,,0,4985204651.0,4985204651
479,128.0,50.0,4.0,14.0,23.0,66.0,6.0,269.0,432.0,23.0,9854.0,0.0,6277.0,1767.0,11700.0,6619.0,0.0,2686.0,1,5383163821.0,5383163821
480,130.0,36.0,11.0,1.0,15.0,47.0,5.0,400.0,616.0,21.0,,,,,,,,,1,5248006066.0,5248006066
481,2.0,70.0,1.0,7.0,4.0,102.0,3.0,272.0,294.0,14.0,,,,,,,,,0,5275264949.0,5275264949
482,2.0,5.0,3.0,6.0,5.0,41.0,3.0,374.0,320.0,12.0,,,,,,,,,1,4905691063.0,4905691063
483,129.0,62.0,4.0,14.0,15.0,56.0,1.0,355.0,604.0,25.0,,,,,,,,,0,4888694719.0,4888694719
484,2.0,36.0,9.0,8.0,31.0,126.0,1.0,429.0,581.0,28.0,,,,,,,,,1,5228380098.0,5228380098
486,132.0,103.0,17.0,1.0,8.0,39.0,1.0,1536.0,1090.0,16.0,,,,,,,,,1,4949843914.0,4949843914
487,132.0,108.0,4.0,5.0,22.0,123.0,33.0,369.0,545.0,23.0,,,,,,,,,1,5061029846.0,5061029846
488,2.0,108.0,2.0,12.0,6.0,102.0,8.0,307.0,365.0,15.0,,,,,,,,,0,4881831895.0,4881831895
489,131.0,22.0,5.0,12.0,11.0,29.0,7.0,275.0,362.0,14.0,,,,,,,,,0,5101266906.0,5101266906
491,0.0,52.0,5.0,5.0,16.0,93.0,7.0,444.0,458.0,16.0,,,,,,,,,1,4985118692.0,4985118692
492,0.0,22.0,8.0,9.0,9.0,37.0,1.0,255.0,538.0,19.0,38740.0,0.0,400.0,401.0,8205.0,21496.0,0.0,328.0,0,5447307243.0,5447307243
493,4.0,35.0,10.0,6.0,4.0,264.0,17.0,551.0,542.0,23.0,,,,,,,,,0,5119965164.0,5119965164
494,0.0,4.0,9.0,7.0,0.0,208.0,13.0,395.0,515.0,20.0,14477.0,220.0,0.0,210.0,13520.0,10935.0,107.0,0.0,0,5419137005.0,5419137005
496,4.0,40.0,5.0,5.0,10.0,129.0,4.0,426.0,565.0,22.0,,,,,,,,,1,4957900789.0,4957900789
497,131.0,33.0,2.0,12.0,10.0,113.0,21.0,257.0,254.0,15.0,8670.0,110.0,0.0,212.0,8625.0,5714.0,75.0,0.0,0,5343059958.0,5343059958
498,2.0,36.0,5.0,7.0,16.0,147.0,6.0,389.0,545.0,23.0,,,,,,,,,1,5261658103.0,5261658103
499,3.0,75.0,1.0,9.0,7.0,42.0,0.0,192.0,349.0,19.0,14290.0,0.0,0.0,695.0,7785.0,7045.0,0.0,0.0,0,5350023165.0,5350023165
